+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RFM|MUL_R13|generate_block_identifier[3].AM|generate_block_identifier[1].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM|generate_block_identifier[1].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM|generate_block_identifier[1].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM|FIRST_ADD|Cout_OR                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM|FIRST_ADD|W3_AND                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM|FIRST_ADD|W2_AND                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM|FIRST_ADD|S_XOR                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM|FIRST_ADD|W1_XOR                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM|FIRST_ADD                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].AM                                                     ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].NBLSL                                                  ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].EN|generate_block_identifier[6].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].EN|generate_block_identifier[5].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].EN|generate_block_identifier[4].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].EN|generate_block_identifier[3].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].EN|generate_block_identifier[2].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].EN|generate_block_identifier[1].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].EN|generate_block_identifier[0].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[3].EN                                                     ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|LAST_ADD|Cout_OR                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|LAST_ADD|W3_AND                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|LAST_ADD|W2_AND                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|LAST_ADD|S_XOR                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|LAST_ADD|W1_XOR                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|LAST_ADD                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[6].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[6].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[6].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[6].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[6].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[6].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[5].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[5].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[5].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[5].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[5].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[5].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[4].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[4].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[4].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[4].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[4].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[4].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[3].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[3].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[3].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[3].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[3].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[3].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[2].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[2].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[2].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[2].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[2].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[2].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[1].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[1].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[1].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[1].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[1].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|generate_block_identifier[1].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|FIRST_ADD|Cout_OR                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|FIRST_ADD|W3_AND                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|FIRST_ADD|W2_AND                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|FIRST_ADD|S_XOR                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|FIRST_ADD|W1_XOR                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM|FIRST_ADD                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].AM                                                     ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].NBLSL                                                  ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].EN|generate_block_identifier[6].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].EN|generate_block_identifier[5].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].EN|generate_block_identifier[4].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].EN|generate_block_identifier[3].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].EN|generate_block_identifier[2].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].EN|generate_block_identifier[1].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].EN|generate_block_identifier[0].AND                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[2].EN                                                     ; 8     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|LAST_ADD|Cout_OR                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|LAST_ADD|W3_AND                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|LAST_ADD|W2_AND                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|LAST_ADD|S_XOR                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|LAST_ADD|W1_XOR                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|LAST_ADD                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[6].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[6].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[6].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[6].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[6].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[6].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[5].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[5].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[5].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[5].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[5].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[5].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[4].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[4].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[4].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[4].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[4].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[4].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[3].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[3].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[3].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[3].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[3].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[3].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[2].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[2].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[2].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[2].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[2].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[2].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[1].ADD|Cout_OR            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[1].ADD|W3_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[1].ADD|W2_AND             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[1].ADD|S_XOR              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[1].ADD|W1_XOR             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|generate_block_identifier[1].ADD                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|FIRST_ADD|Cout_OR                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RFM|MUL_R13|generate_block_identifier[1].AM|FIRST_ADD|W3_AND                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
